Date,Time,ModelName,ModelCode,Defects,Result,PoseNumber
02-05-2025 00:00:00,02-05-2025 10:27:24,TVS950,"01961837-000090-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:27:24,TVS950,"01961837-000090-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],True,29
02-05-2025 00:00:00,02-05-2025 10:27:24,TVS950,"01961837-000090-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:29:06,TVS950,"01961837-000920-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:29:06,TVS950,"01961837-000920-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:29:07,TVS950,"01961837-000920-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
02-05-2025 00:00:00,02-05-2025 10:29:07,TVS950,"01961837-000920-B425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],False,5
02-05-2025 00:00:00,02-05-2025 10:29:08,TVS950,"01961837-000920-B425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,6
02-05-2025 00:00:00,02-05-2025 10:29:08,TVS950,"01961837-000920-B425-Rev-001",["#sleev1","#sleev2"],True,7
02-05-2025 00:00:00,02-05-2025 10:29:08,TVS950,"01961837-000920-B425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,8
02-05-2025 00:00:00,02-05-2025 10:29:09,TVS950,"01961837-000920-B425-Rev-001",["#C185","#C185P"],True,9
02-05-2025 00:00:00,02-05-2025 10:29:09,TVS950,"01961837-000920-B425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#r162","#C190P","#C198P","#C180P","#F110","#C124"],True,10
02-05-2025 00:00:00,02-05-2025 10:29:10,TVS950,"01961837-000920-B425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],True,11
02-05-2025 00:00:00,02-05-2025 10:29:11,TVS950,"01961837-000920-B425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,12
02-05-2025 00:00:00,02-05-2025 10:29:11,TVS950,"01961837-000920-B425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,13
02-05-2025 00:00:00,02-05-2025 10:29:11,TVS950,"01961837-000920-B425-Rev-001",["#D14","#C63","#BLACKBOX","#c63p"],True,14
02-05-2025 00:00:00,02-05-2025 10:29:11,TVS950,"01961837-000920-B425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,15
02-05-2025 00:00:00,02-05-2025 10:29:12,TVS950,"01961837-000093-J425-Rev-001",["#BLUECAP","#C115"],True,17
02-05-2025 00:00:00,02-05-2025 10:29:13,TVS950,"01961837-000093-J425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,18
02-05-2025 00:00:00,02-05-2025 10:29:13,TVS950,"01961837-000093-J425-Rev-001",["#R29","#R37","#D10","#W6","#C15"],True,19
02-05-2025 00:00:00,02-05-2025 10:29:13,TVS950,"01961837-000093-J425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,20
02-05-2025 00:00:00,02-05-2025 10:29:14,TVS950,"01961837-000093-J425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,21
02-05-2025 00:00:00,02-05-2025 10:29:14,TVS950,"01961837-000093-J425-Rev-001",["#sleev1","#sleev2"],True,22
02-05-2025 00:00:00,02-05-2025 10:29:15,TVS950,"01961837-000093-J425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,23
02-05-2025 00:00:00,02-05-2025 10:29:15,TVS950,"01961837-000093-J425-Rev-001",["#C185","#C185P"],True,24
02-05-2025 00:00:00,02-05-2025 10:29:15,TVS950,"01961837-000093-J425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#C190P","#C198P","#C180P","#F110","#R162","#C124"],True,25
02-05-2025 00:00:00,02-05-2025 10:29:16,TVS950,"01961837-000093-J425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],False,26
02-05-2025 00:00:00,02-05-2025 10:29:17,TVS950,"01961837-000093-J425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,27
02-05-2025 00:00:00,02-05-2025 10:29:17,TVS950,"01961837-000093-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:29:17,TVS950,"01961837-000093-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],False,29
02-05-2025 00:00:00,02-05-2025 10:29:18,TVS950,"01961837-000093-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:31:09,TVS950,"01961837-000936-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:31:09,TVS950,"01961837-000936-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:31:10,TVS950,"01961837-000936-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
02-05-2025 00:00:00,02-05-2025 10:31:10,TVS950,"01961837-000936-B425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],False,5
02-05-2025 00:00:00,02-05-2025 10:31:11,TVS950,"01961837-000936-B425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,6
02-05-2025 00:00:00,02-05-2025 10:31:11,TVS950,"01961837-000936-B425-Rev-001",["#sleev1","#sleev2"],True,7
02-05-2025 00:00:00,02-05-2025 10:31:11,TVS950,"01961837-000936-B425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,8
02-05-2025 00:00:00,02-05-2025 10:31:12,TVS950,"01961837-000936-B425-Rev-001",["#C185","#C185P"],True,9
02-05-2025 00:00:00,02-05-2025 10:31:12,TVS950,"01961837-000936-B425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#r162","#C190P","#C198P","#C180P","#F110","#C124"],True,10
02-05-2025 00:00:00,02-05-2025 10:31:12,TVS950,"01961837-000936-B425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],True,11
02-05-2025 00:00:00,02-05-2025 10:31:13,TVS950,"01961837-000936-B425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,12
02-05-2025 00:00:00,02-05-2025 10:31:14,TVS950,"01961837-000936-B425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,13
02-05-2025 00:00:00,02-05-2025 10:31:14,TVS950,"01961837-000936-B425-Rev-001",["#D14","#C63","#BLACKBOX","#c63p"],True,14
02-05-2025 00:00:00,02-05-2025 10:31:14,TVS950,"01961837-000936-B425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,15
02-05-2025 00:00:00,02-05-2025 10:31:15,TVS950,"01961837-000091-J425-Rev-001",["#BLUECAP","#C115"],True,17
02-05-2025 00:00:00,02-05-2025 10:31:16,TVS950,"01961837-000091-J425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,18
02-05-2025 00:00:00,02-05-2025 10:31:16,TVS950,"01961837-000091-J425-Rev-001",["#R29","#R37","#D10","#W6","#C15"],True,19
02-05-2025 00:00:00,02-05-2025 10:31:16,TVS950,"01961837-000091-J425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,20
02-05-2025 00:00:00,02-05-2025 10:31:17,TVS950,"01961837-000091-J425-Rev-001",["#SLEEVE1","#SLEEVE2"],False,21
02-05-2025 00:00:00,02-05-2025 10:31:17,TVS950,"01961837-000091-J425-Rev-001",["#sleev1","#sleev2"],True,22
02-05-2025 00:00:00,02-05-2025 10:31:17,TVS950,"01961837-000091-J425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,23
02-05-2025 00:00:00,02-05-2025 10:31:18,TVS950,"01961837-000091-J425-Rev-001",["#C185","#C185P"],True,24
02-05-2025 00:00:00,02-05-2025 10:31:18,TVS950,"01961837-000091-J425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#C190P","#C198P","#C180P","#F110","#R162","#C124"],True,25
02-05-2025 00:00:00,02-05-2025 10:31:19,TVS950,"01961837-000091-J425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],False,26
02-05-2025 00:00:00,02-05-2025 10:31:19,TVS950,"01961837-000091-J425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,27
02-05-2025 00:00:00,02-05-2025 10:31:20,TVS950,"01961837-000091-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:31:20,TVS950,"01961837-000091-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],True,29
02-05-2025 00:00:00,02-05-2025 10:31:20,TVS950,"01961837-000091-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:32:50,TVS950,"01961837-000960-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:32:50,TVS950,"01961837-000960-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:32:51,TVS950,"01961837-000960-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
02-05-2025 00:00:00,02-05-2025 10:32:51,TVS950,"01961837-000960-B425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],False,5
02-05-2025 00:00:00,02-05-2025 10:32:52,TVS950,"01961837-000960-B425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,6
02-05-2025 00:00:00,02-05-2025 10:32:52,TVS950,"01961837-000960-B425-Rev-001",["#sleev1","#sleev2"],True,7
02-05-2025 00:00:00,02-05-2025 10:32:52,TVS950,"01961837-000960-B425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,8
02-05-2025 00:00:00,02-05-2025 10:32:53,TVS950,"01961837-000960-B425-Rev-001",["#C185","#C185P"],True,9
02-05-2025 00:00:00,02-05-2025 10:32:53,TVS950,"01961837-000960-B425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#r162","#C190P","#C198P","#C180P","#F110","#C124"],True,10
02-05-2025 00:00:00,02-05-2025 10:32:54,TVS950,"01961837-000960-B425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],True,11
02-05-2025 00:00:00,02-05-2025 10:32:55,TVS950,"01961837-000960-B425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,12
02-05-2025 00:00:00,02-05-2025 10:32:55,TVS950,"01961837-000960-B425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,13
02-05-2025 00:00:00,02-05-2025 10:32:55,TVS950,"01961837-000960-B425-Rev-001",["#D14","#C63","#BLACKBOX","#c63p"],True,14
02-05-2025 00:00:00,02-05-2025 10:32:56,TVS950,"01961837-000960-B425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,15
02-05-2025 00:00:00,02-05-2025 10:32:56,TVS950,"01961837-000085-J425-Rev-001",["#BLUECAP","#C115"],True,17
02-05-2025 00:00:00,02-05-2025 10:32:57,TVS950,"01961837-000085-J425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,18
02-05-2025 00:00:00,02-05-2025 10:32:57,TVS950,"01961837-000085-J425-Rev-001",["#R29","#R37","#D10","#W6","#C15"],True,19
02-05-2025 00:00:00,02-05-2025 10:32:57,TVS950,"01961837-000085-J425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,20
02-05-2025 00:00:00,02-05-2025 10:32:58,TVS950,"01961837-000085-J425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,21
02-05-2025 00:00:00,02-05-2025 10:32:58,TVS950,"01961837-000085-J425-Rev-001",["#sleev1","#sleev2"],True,22
02-05-2025 00:00:00,02-05-2025 10:32:59,TVS950,"01961837-000085-J425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,23
02-05-2025 00:00:00,02-05-2025 10:32:59,TVS950,"01961837-000085-J425-Rev-001",["#C185","#C185P"],True,24
02-05-2025 00:00:00,02-05-2025 10:32:59,TVS950,"01961837-000085-J425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#C190P","#C198P","#C180P","#F110","#R162","#C124"],True,25
02-05-2025 00:00:00,02-05-2025 10:33:00,TVS950,"01961837-000085-J425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],False,26
02-05-2025 00:00:00,02-05-2025 10:33:01,TVS950,"01961837-000085-J425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,27
02-05-2025 00:00:00,02-05-2025 10:33:01,TVS950,"01961837-000085-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:33:01,TVS950,"01961837-000085-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],True,29
02-05-2025 00:00:00,02-05-2025 10:33:02,TVS950,"01961837-000085-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:34:11,TVS950,"01961837-000960-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:34:11,TVS950,"01961837-000960-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:34:12,TVS950,"01961837-000960-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
02-05-2025 00:00:00,02-05-2025 10:34:12,TVS950,"01961837-000960-B425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,5
02-05-2025 00:00:00,02-05-2025 10:34:12,TVS950,"01961837-000960-B425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,6
02-05-2025 00:00:00,02-05-2025 10:34:13,TVS950,"01961837-000960-B425-Rev-001",["#sleev1","#sleev2"],True,7
02-05-2025 00:00:00,02-05-2025 10:34:13,TVS950,"01961837-000960-B425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,8
02-05-2025 00:00:00,02-05-2025 10:34:14,TVS950,"01961837-000960-B425-Rev-001",["#C185","#C185P"],True,9
02-05-2025 00:00:00,02-05-2025 10:34:14,TVS950,"01961837-000960-B425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#r162","#C190P","#C198P","#C180P","#F110","#C124"],True,10
02-05-2025 00:00:00,02-05-2025 10:34:15,TVS950,"01961837-000960-B425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],True,11
02-05-2025 00:00:00,02-05-2025 10:34:15,TVS950,"01961837-000960-B425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,12
02-05-2025 00:00:00,02-05-2025 10:34:16,TVS950,"01961837-000960-B425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,13
02-05-2025 00:00:00,02-05-2025 10:34:16,TVS950,"01961837-000960-B425-Rev-001",["#D14","#C63","#BLACKBOX","#c63p"],True,14
02-05-2025 00:00:00,02-05-2025 10:34:16,TVS950,"01961837-000960-B425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,15
02-05-2025 00:00:00,02-05-2025 10:34:17,TVS950,"01961837-000085-J425-Rev-001",["#BLUECAP","#C115"],True,17
02-05-2025 00:00:00,02-05-2025 10:34:18,TVS950,"01961837-000085-J425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,18
02-05-2025 00:00:00,02-05-2025 10:34:18,TVS950,"01961837-000085-J425-Rev-001",["#R29","#R37","#D10","#W6","#C15"],True,19
02-05-2025 00:00:00,02-05-2025 10:34:18,TVS950,"01961837-000085-J425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,20
02-05-2025 00:00:00,02-05-2025 10:34:19,TVS950,"01961837-000085-J425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,21
02-05-2025 00:00:00,02-05-2025 10:34:19,TVS950,"01961837-000085-J425-Rev-001",["#sleev1","#sleev2"],True,22
02-05-2025 00:00:00,02-05-2025 10:34:19,TVS950,"01961837-000085-J425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,23
02-05-2025 00:00:00,02-05-2025 10:34:20,TVS950,"01961837-000085-J425-Rev-001",["#C185","#C185P"],True,24
02-05-2025 00:00:00,02-05-2025 10:34:20,TVS950,"01961837-000085-J425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#C190P","#C198P","#C180P","#F110","#R162","#C124"],True,25
02-05-2025 00:00:00,02-05-2025 10:34:21,TVS950,"01961837-000085-J425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],False,26
02-05-2025 00:00:00,02-05-2025 10:34:22,TVS950,"01961837-000085-J425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,27
02-05-2025 00:00:00,02-05-2025 10:34:22,TVS950,"01961837-000085-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:34:22,TVS950,"01961837-000085-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],True,29
02-05-2025 00:00:00,02-05-2025 10:34:22,TVS950,"01961837-000085-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:34:55,TVS950,"01961837-000960-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:34:55,TVS950,"01961837-000960-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:34:55,TVS950,"01961837-000960-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
02-05-2025 00:00:00,02-05-2025 10:34:56,TVS950,"01961837-000960-B425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,5
02-05-2025 00:00:00,02-05-2025 10:34:56,TVS950,"01961837-000960-B425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,6
02-05-2025 00:00:00,02-05-2025 10:34:57,TVS950,"01961837-000960-B425-Rev-001",["#sleev1","#sleev2"],True,7
02-05-2025 00:00:00,02-05-2025 10:34:57,TVS950,"01961837-000960-B425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,8
02-05-2025 00:00:00,02-05-2025 10:34:57,TVS950,"01961837-000960-B425-Rev-001",["#C185","#C185P"],True,9
02-05-2025 00:00:00,02-05-2025 10:34:58,TVS950,"01961837-000960-B425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#r162","#C190P","#C198P","#C180P","#F110","#C124"],True,10
02-05-2025 00:00:00,02-05-2025 10:34:58,TVS950,"01961837-000960-B425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],True,11
02-05-2025 00:00:00,02-05-2025 10:34:59,TVS950,"01961837-000960-B425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,12
02-05-2025 00:00:00,02-05-2025 10:34:59,TVS950,"01961837-000960-B425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,13
02-05-2025 00:00:00,02-05-2025 10:35:00,TVS950,"01961837-000960-B425-Rev-001",["#D14","#C63","#BLACKBOX","#c63p"],True,14
02-05-2025 00:00:00,02-05-2025 10:35:00,TVS950,"01961837-000960-B425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,15
02-05-2025 00:00:00,02-05-2025 10:35:01,TVS950,"01961837-000085-J425-Rev-001",["#BLUECAP","#C115"],True,17
02-05-2025 00:00:00,02-05-2025 10:35:01,TVS950,"01961837-000085-J425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,18
02-05-2025 00:00:00,02-05-2025 10:35:01,TVS950,"01961837-000085-J425-Rev-001",["#R29","#R37","#D10","#W6","#C15"],True,19
02-05-2025 00:00:00,02-05-2025 10:35:02,TVS950,"01961837-000085-J425-Rev-001",["#C20","#C57","#Grayblock1","#Grayblock2","#CAPACITOR","#C20P","#C57P"],True,20
02-05-2025 00:00:00,02-05-2025 10:35:02,TVS950,"01961837-000085-J425-Rev-001",["#SLEEVE1","#SLEEVE2"],True,21
02-05-2025 00:00:00,02-05-2025 10:35:03,TVS950,"01961837-000085-J425-Rev-001",["#sleev1","#sleev2"],True,22
02-05-2025 00:00:00,02-05-2025 10:35:03,TVS950,"01961837-000085-J425-Rev-001",["#R314","#TRAN1","#TRAN2"],True,23
02-05-2025 00:00:00,02-05-2025 10:35:04,TVS950,"01961837-000085-J425-Rev-001",["#C185","#C185P"],True,24
02-05-2025 00:00:00,02-05-2025 10:35:04,TVS950,"01961837-000085-J425-Rev-001",["#BLACKBOX","#C190","#C198","#C180","#C190P","#C198P","#C180P","#F110","#R162","#C124"],True,25
02-05-2025 00:00:00,02-05-2025 10:35:04,TVS950,"01961837-000085-J425-Rev-001",["#PLATE","#C186","#c116","#c105","#r108","#FUSE","#TUBE","#C186P","#C116P","#C105P","#C126P","#C126","#r165"],False,26
02-05-2025 00:00:00,02-05-2025 10:35:05,TVS950,"01961837-000085-J425-Rev-001",["#W12","#D21","#C49","#C43","#c49p","#D108","#D106"],True,27
02-05-2025 00:00:00,02-05-2025 10:35:06,TVS950,"01961837-000085-J425-Rev-001",["#C16","#C18","#C17","#TRANS","#R66","#C16P","#C17P","#C47P"],True,28
02-05-2025 00:00:00,02-05-2025 10:35:06,TVS950,"01961837-000085-J425-Rev-001",["#D14","#C63","#BLACKBOX","#C63P"],True,29
02-05-2025 00:00:00,02-05-2025 10:35:06,TVS950,"01961837-000085-J425-Rev-001",["#F10","#R11C","#R34C","#R36C","#C10","#C19","#BlackBox"],True,30
02-05-2025 00:00:00,02-05-2025 10:35:30,TVS950,"01961837-000960-B425-Rev-001",["#BLUECAP","#C115"],True,2
02-05-2025 00:00:00,02-05-2025 10:35:31,TVS950,"01961837-000960-B425-Rev-001",["#HEATSINK1","#HEATSINK2"],True,3
02-05-2025 00:00:00,02-05-2025 10:35:31,TVS950,"01961837-000960-B425-Rev-001",["#R29","#R37","#W6","#C15","#D10"],True,4
